Analysis project name,Test run of scraper using csv file formatted like the old one,,,,,,,,,,,,,,,,,,,,,,
Tab (if applicable),,,,,,,,,,,,,,,,,,,,,,,
Quip spreadsheet link (after https://quip-apple.com/),,,,,,,,,,,,,,,,,,,,,,,
Col to output data warnings (default after last provided),,,,,,,,,,,,,,,,,,,,,,,
Start row (default 2),,,,,,,,,,,,,,,,,,,,,,,
Date script ran,,,,,,,,,,,,,,,,,,,,,,,
Avg ticket runtime (sec),,,,,,,,,,,,,,,,,,,,,,,
Total runtime,,,,,,,,,,,,,,,,,,,,,,,
"Select the data needed from which pages and provide output col letters (if multiple use "","" same for multiple use ""/"", range use ""-"", input for custom logic may use row #)
For Version(s) with col format like this: [Version option]: [col] | [Version option]: [col]...",,,,,,,,,,,,,,,,,,,"Describe/provide function for data not directly scrapable (See Custom Logics tab for premades, any to be used provided as ""Function: _"" will show red and know inputs)",,,"Select IDs type and copy list (row #s also adjustable)
Make sure Plain Text format before export!",Add any other inputs needed along with IDs (in as many cols needed from here)
ToDo ticket page,0,col,Place Details tab,1,col,Versions tab,0,Version(s) with col,RAPs tab,0,col,Edits tab,0,col,Todos tab,0,col,,Custom logic,col,row,MUIDs,<col name>
Work Stream,,,POI header name,1,,Version options,,Original | Last_fancy_edited | Before_last_fancy_edited | Last_edited | Before_last_edited | Last_closed | PS_before | PS_after | ALL,State,,,Creator,,,Title,,,,,,2,194027988558282854,
QC Level,,,AOI,,,Version link,,,Problem Type,,,Date,,,Status,,,,,,3,194027988558282854,
Customer Problem Type,,,Branch,,,Version header - date,,,Client,,,Date - created on,,,Details - ID,,,,,,4,,
POI header name,,,Place ID,,,Version header - name,,,ID,,,Branch,,,Details - Status,,,,,,5,,
Carto Score,,,MUID,,,Version header - note,,,Assignee,,,Description - notes,,,Details - Title,,,,,,6,,
Attribute Icon - Significant,,,Encrypted MUID,,,Version,,,Created - date,,,Description - edit - status,,,Details - Ticket - ID,,,,,,7,,
Attribute Icon - Inside a Venue,,,Created,,,Feature Version,,,Created - name,,,Description - edit - description,,,Details - Ticket - FusionX link,,,,,,8,,
Attribute Icon - Claimed,,,Updated,,,Created,,,Completed - date,,,Description - edit - View link,,,Details - Ticket - PM2 link,,,,,,9,,
Attribute Icon - Reopened,,,Last Edited,,,Popularity,,,Completed - name,,,Description - edit - View - header,,,Details - Ticket - Bluegrass link,,,,,,10,,
Attribute Icon - Plasma AOI Ticket Filed,,,Popularity,,,Supercluster,,,Completed - Review link,,,Description - edit - View - JSON,,,Details - Categorization,,,,,,11,,
Attribute Icon - Coarse Location,,,Carto Score,,,Vendor Contributions - Name,,,View link,,,,,,Details - Age,,,,,,12,,
Attribute Icon - Recently Edited,,,HTT Score,,,Vendor Contributions - Vendor Place ID,,,Edit link,,,,,,Details - Corrections - name,,,,,,13,,
Source,,,Head/Torso/Tail,,,Vendor Contributions - Vendor,,,,,,,,,Details - Corrections - suggestion,,,,,,14,,
Attached POI link,,,Country Percentile,,,Vendor Contributions - Vendor Internal ID,,,,,,,,,Details - JSON - edits,,,,,,15,,
NBP - Edited,,,Supercluster,,,Vendor Contributions - Link Suggestion,,,,,,,,,Customer - Comment,,,,,,16,,
NBP - Edited - Link,,,Related,,,Vendor Contributions - Score,,,,,,,,,Customer - Date,,,,,,17,,
NBP - Unedited,,,Significant,,,Vendor Contributions - Partners,,,,,,,,,Customer - Photo,,,,,,18,,
NBP - Unedited - Link,,,High Profile,,,Brand - Country,,,,,,,,,Customer - Photo - link,,,,,,19,,
Ticket Todos - info,,,Locked,,,Brand,,,,,,,,,History - Most Recent?,,,,,,20,,
Ticket Todos - status,,,Clustering Model,,,Brand - Badge,,,,,,,,,History - Last Edit/Correction - Name,,,,,,21,,
Ticket Details - ID,,,Conflation Model,,,Brand - Badge - hover text,,,,,,,,,History - Last Edit/Correction - Date,,,,,,22,,
Ticket Details - Project,,,Scored Category,,,Name - Language code,,,,,,,,,History - Last Edit/Correction - Notes,,,,,,23,,
Ticket Details - State,,,Glance,,,Name - Name,,,,,,,,,History - Last Edit/Correction - Notes - URLs,,,,,,24,,
Ticket Details - Resolution,,,Vendor Contributions - Name,,,Name - Badge,,,,,,,,,History - Last Edit/Correction - Resolution,,,,,,25,,
Ticket Details - Assignee,,,Vendor Contributions - Vendor Place ID,,,Name - Badge - hover text,,,,,,,,,History - Last Editor - Name,,,,,,26,,
Ticket Details - Description,,,Vendor Contributions - Vendor,,,Place Claim,,,,,,,,,History - Last Editor - Date,,,,,,27,,
Ticket Details - Tag,,,Vendor Contributions - Vendor Internal ID,,,Place Claim - Badge,,,,,,,,,History - Last Editor - Notes,,,,,,28,,
Ticket Details - Repository,,,Vendor Contributions - Link Suggestion,,,Vendor Place Cascading,,,,,,,,,History - Last Editor - Notes - URLs,,,,,,29,,
Ticket Details - JSON,,,Vendor Contributions - Score,,,Vendor Place Cascading - Badge,,,,,,,,,History - Last Editor - Resolution,,,,,,30,,
Ticket History - Last Editor Handle Time,,,Vendor Contributions - Partners,,,Delegation,,,,,,,,,History - Last Escalation - Name,,,,,,31,,
Ticket History - anything else?,,,Brand - Country,,,Delegation - Badge,,,,,,,,,History - Last Escalation- Date,,,,,,32,,
Ticket Sampling - Level,,,Brand,,,Containment Display Name,,,,,,,,,History - Last Escalation - Notes,,,,,,33,,
Ticket Sampling - Date,,,Brand - Badge,,,Containment Display Name - Badge,,,,,,,,,History - Last Escalation - Notes - URLs,,,,,,34,,
Ticket Sampling - info,,,Brand - Badge - hover text,,,Curated Containment String,,,,,,,,,History - Last Escalation - Resolution,,,,,,35,,
Details - ID,,,Name - Language code,,,Curated Containment String - Badge,,,,,,,,,History - Last L1 QC - Name,,,,,,36,,
Details - Status,,,Name - Name,,,Placecard Message,,,,,,,,,History - Last L1 QC - Date,,,,,,37,,
Details - Title,,,Name - Badge,,,Placecard Message - Badge,,,,,,,,,History - Last L1 QC - Notes,,,,,,38,,
Details - Ticket - ID,,,Name - Badge - hover text,,,URL - Type,,,,,,,,,History - Last L1 QC - Notes - URLs,,,,,,39,,
Details - Ticket - FusionX link,,,Place Claim,,,URL - URL,,,,,,,,,History - Last L1 QC - Resolution,,,,,,40,,
Details - Ticket - PM2 link,,,Place Claim - Badge,,,URL - Badge,,,,,,,,,History - Last L1 QC - Markings,,,,,,41,,
Details - Ticket - Bluegrass link,,,Vendor Place Cascading,,,URL - Badge - hover text,,,,,,,,,History - Last L2 QC - Name,,,,,,42,,
Details - Categorization,,,Vendor Place Cascading - Badge,,,Phone - Type,,,,,,,,,History - Last L2 QC - Date,,,,,,43,,
Details - Age,,,Delegation,,,Phone - Number,,,,,,,,,History - Last L2 QC - Notes,,,,,,44,,
Details - Client,,,Delegation - Badge,,,Phone - Badge,,,,,,,,,History - Last L2 QC - Notes - URLs,,,,,,45,,
Details - Place,,,Containment Display Name,,,Phone - Badge - hover text,,,,,,,,,History - Last L2 QC - Resolution,,,,,,46,,
Details - Country,,,Containment Display Name - Badge,,,Show In Client - Type,,,,,,,,,History - Last L2 QC - Markings,,,,,,47,,
Details - Feature Reference,,,Curated Containment String,,,Show In Client - Status,,,,,,,,,History - Last L3 QC - Name,,,,,,48,,
Details - Corrections - name,,,Curated Containment String - Badge,,,Show In Client - Date,,,,,,,,,History - Last L3 QC - Date,,,,,,49,,
Details - Corrections - suggestion,,,Placecard Message,,,Show In Client - Badge,,,,,,,,,History - Last L3 QC - Notes,,,,,,50,,
Details - JSON - edits,,,Placecard Message - Badge,,,Show In Client - Badge - hover text,,,,,,,,,History - Last L3 QC - Notes - URLs,,,,,,51,,
Customer - Comment,,,URL - Type,,,Blessed,,,,,,,,,History - Last L3 QC - Resolution,,,,,,52,,
Customer - Date,,,URL - URL,,,Blessed - Badge,,,,,,,,,History - Last L3 QC - Markings,,,,,,53,,
Customer - Photo,,,URL - Badge,,,Virtual,,,,,,,,,History - Assigned Date,,,,,,54,,
Customer - Photo - link,,,URL - Badge - hover text,,,Virtual - Badge,,,,,,,,,History - Created Date,,,,,,55,,
History - Most Recent?,,,Phone - Type,,,Disputed Territory,,,,,,,,,QC - Errors,,,,,,56,,
History - Last Edit/Correction - Name,,,Phone - Number,,,Disputed Territory - Badge,,,,,,,,,Sampling - Level,,,,,,57,,
History - Last Edit/Correction - Date,,,Phone - Badge,,,China Suppressed,,,,,,,,,Sampling - Date,,,,,,58,,
History - Last Edit/Correction - Notes,,,Phone - Badge - hover text,,,China Suppressed - Badge,,,,,,,,,Sampling - Ticket,,,,,,59,,
History - Last Edit/Correction - Notes - URLs,,,Show In Client - Type,,,Tier One Feature,,,,,,,,,Sampling - Sample Config,,,,,,60,,
History - Last Edit/Correction - Resolution,,,Show In Client - Status,,,Tier One Feature - Badge,,,,,,,,,Sampling - Sample Run,,,,,,61,,
History - Last Editor - Name,,,Show In Client - Date,,,Geocode - Type,,,,,,,,,,,,,,,62,,
History - Last Editor - Date,,,Show In Client - Badge,,,Geocode,,,,,,,,,,,,,,,63,,
History - Last Editor - Notes,,,Show In Client - Badge - hover text,,,Geocode - Badge,,,,,,,,,,,,,,,64,,
History - Last Editor - Notes - URLs,,,Blessed,,,Geocode - Badge - hover text,,,,,,,,,,,,,,,65,,
History - Last Editor - Resolution,,,Blessed - Badge,,,Enhanced Placement - Source,,,,,,,,,,,,,,,66,,
History - Last Escalation - Name,,,Virtual,,,Enhanced Placement - Location,,,,,,,,,,,,,,,67,,
History - Last Escalation- Date,,,Virtual - Badge,,,Enhanced Placement - Aziumuth,,,,,,,,,,,,,,,68,,
History - Last Escalation - Notes,,,Disputed Territory,,,Enhanced Placement - Neutron Building ID,,,,,,,,,,,,,,,69,,
History - Last Escalation - Notes - URLs,,,Disputed Territory - Badge,,,Enhanced Placement - Neutron Building Area,,,,,,,,,,,,,,,70,,
History - Last Escalation - Resolution,,,China Suppressed,,,Enhanced Placement - Badge,,,,,,,,,,,,,,,71,,
History - Last L1 QC - Name,,,China Suppressed - Badge,,,Clustering Geocode,,,,,,,,,,,,,,,72,,
History - Last L1 QC - Date,,,Tier One Feature,,,Clustering Geocode - Badge,,,,,,,,,,,,,,,73,,
History - Last L1 QC - Notes,,,Tier One Feature - Badge,,,Questionnaire,,,,,,,,,,,,,,,74,,
History - Last L1 QC - Notes - URLs,,,Geocode - Type,,,Questionnaire - Badge,,,,,,,,,,,,,,,75,,
History - Last L1 QC - Resolution,,,Geocode,,,Apple Rich Data Override,,,,,,,,,,,,,,,76,,
History - Last L1 QC - Markings,,,Geocode - Badge,,,Apple Rich Data Override - Badge,,,,,,,,,,,,,,,77,,
History - Last L2 QC - Name,,,Geocode - Badge - hover text,,,Curated POI Parents,,,,,,,,,,,,,,,78,,
History - Last L2 QC - Date,,,Enhanced Placement - Source,,,Curated POI Parents - Badge,,,,,,,,,,,,,,,79,,
History - Last L2 QC - Notes,,,Enhanced Placement - Location,,,Computed POI Parents,,,,,,,,,,,,,,,80,,
History - Last L2 QC - Notes - URLs,,,Enhanced Placement - Aziumuth,,,Computed POI Parents - Badge,,,,,,,,,,,,,,,81,,
History - Last L2 QC - Resolution,,,Enhanced Placement - Neutron Building ID,,,Curated Spatial Parents,,,,,,,,,,,,,,,82,,
History - Last L2 QC - Markings,,,Enhanced Placement - Neutron Building Area,,,Curated Spatial Parents - Badge,,,,,,,,,,,,,,,83,,
History - Last L3 QC - Name,,,Enhanced Placement - Badge,,,Computed Spatial Parents,,,,,,,,,,,,,,,84,,
History - Last L3 QC - Date,,,Clustering Geocode,,,Computed Spatial Parents - Badge,,,,,,,,,,,,,,,85,,
History - Last L3 QC - Notes,,,Clustering Geocode - Badge,,,Curated Spatial Parents Only,,,,,,,,,,,,,,,86,,
History - Last L3 QC - Notes - URLs,,,Questionnaire,,,Curated Spatial Parents Only - Badge,,,,,,,,,,,,,,,87,,
History - Last L3 QC - Resolution,,,Questionnaire - Badge,,,Category - Name,,,,,,,,,,,,,,,88,,
History - Last L3 QC - Markings,,,Apple Rich Data Override,,,Category - Path,,,,,,,,,,,,,,,89,,
History - Assigned Date,,,Apple Rich Data Override - Badge,,,Category - Badge,,,,,,,,,,,,,,,90,,
History - Created Date,,,Curated POI Parents,,,Modern Category - Name,,,,,,,,,,,,,,,91,,
QC - Errors,,,Curated POI Parents - Badge,,,Modern Category - Path,,,,,,,,,,,,,,,92,,
Sampling - Level,,,Computed POI Parents,,,Modern Category - Badge,,,,,,,,,,,,,,,93,,
Sampling - Date,,,Computed POI Parents - Badge,,,Address - Language Code,,,,,,,,,,,,,,,94,,
Sampling - Ticket,,,Curated Spatial Parents,,,Address - Formatted Address,,,,,,,,,,,,,,,95,,
Sampling - Sample Config,,,Curated Spatial Parents - Badge,,,Address - Country,,,,,,,,,,,,,,,96,,
Sampling - Sample Run,,,Computed Spatial Parents,,,Address - Badge,,,,,,,,,,,,,,,97,,
SLA - Expected Completion Time,,,Computed Spatial Parents - Badge,,,Address - Badge - hover text,,,,,,,,,,,,,,,98,,
Corrections col - Editing Status Info,,,Curated Spatial Parents Only,,,Copy Container Address,,,,,,,,,,,,,,,99,,
Corrections col - Closures - Status,,,Curated Spatial Parents Only - Badge,,,Copy Container Address - Badge,,,,,,,,,,,,,,,100,,
Corrections col - Closures - Period,,,Category - Name,,,Curated Containing Features,,,,,,,,,,,,,,,101,,
Corrections col - Brand - Country,,,Category - Path,,,Curated Containing Features - Badge,,,,,,,,,,,,,,,102,,
Corrections col - Brand - Name,,,Category - Badge,,,Imported Containing Features,,,,,,,,,,,,,,,103,,
Corrections col - Brand - Link,,,Modern Category - Name,,,Curated Location Feature,,,,,,,,,,,,,,,104,,
Corrections col - Name - Type,,,Modern Category - Path,,,Curated Location Feature - Badge,,,,,,,,,,,,,,,105,,
Corrections col - Name - Name,,,Modern Category - Badge,,,Imported Location Feature,,,,,,,,,,,,,,,106,,
Corrections col - Name - Language,,,Modern Category - Badge - hover text,,,Access Point - Type,,,,,,,,,,,,,,,107,,
Corrections col - URL - Type,,,Address - Language Code,,,Access Point - Location,,,,,,,,,,,,,,,108,,
Corrections col - URL - URL,,,Address - Formatted Address,,,Access Point - Source,,,,,,,,,,,,,,,109,,
Corrections col - URL - Rank,,,Address - Country,,,Access Point - Provider,,,,,,,,,,,,,,,110,,
Corrections col - Address - Rank,,,Address - Badge,,,Access Point - Badge,,,,,,,,,,,,,,,111,,
Corrections col - Address - Locale,,,Address - Badge - hover text,,,Access Point - Badge - hover text,,,,,,,,,,,,,,,112,,
Corrections col - Address - Raw Address,,,Copy Container Address,,,Map Region,,,,,,,,,,,,,,,113,,
Corrections col - Address - Address Component - Full Thoroughfare,,,Copy Container Address - Badge,,,Map Region - Badge,,,,,,,,,,,,,,,114,,
Corrections col - Address - Address Component - Thoroughfare,,,Curated Containing Features,,,Map Region - Badge - hover text,,,,,,,,,,,,,,,115,,
Corrections col - Address - Address Component - Sub Thoroughfare,,,Curated Containing Features - Badge,,,Display Map Region,,,,,,,,,,,,,,,116,,
Corrections col - Address - Address Component - Locality,,,Imported Containing Features,,,Display Map Region - Badge,,,,,,,,,,,,,,,117,,
Corrections col - Address - Address Component - Sub Locality,,,Curated Location Feature,,,Display Map Region - Badge - hover text,,,,,,,,,,,,,,,118,,
Corrections col - Address - Address Component - Dependent Locality,,,Curated Location Feature - Badge,,,Hours - Period,,,,,,,,,,,,,,,119,,
Corrections col - Address - Address Component - Administrative Area,,,Imported Location Feature,,,Hours - Hours,,,,,,,,,,,,,,,120,,
Corrections col - Address - Address Component - Administrative Area - Abbreviation,,,Access Point - Type,,,Hours - Badge,,,,,,,,,,,,,,,121,,
Corrections col - Address - Address Component - Sub Administrative Area,,,Access Point - Location,,,Hours - Badge - hover text,,,,,,,,,,,,,,,122,,
Corrections col - Address - Address Component - Post Code,,,Access Point - Source,,,General Hours Suppression Override,,,,,,,,,,,,,,,123,,
Corrections col - Address - Address Component - Post Code Extension,,,Access Point - Provider,,,General Hours Suppression Override - Badge,,,,,,,,,,,,,,,124,,
Corrections col - Address - Address Component - Premise,,,Access Point - Badge,,,Special Hours - Period,,,,,,,,,,,,,,,125,,
Corrections col - Address - Address Component - Sub Premise - Type,,,Access Point - Badge - hover text,,,Special Hours - Hours,,,,,,,,,,,,,,,126,,
Corrections col - Address - Address Component - Sub Premise - Unit,,,Map Region,,,Special Hours - Badge,,,,,,,,,,,,,,,127,,
Corrections col - Address - Address Component - Country,,,Map Region - Badge,,,Special Hours - Badge - hover text,,,,,,,,,,,,,,,128,,
Corrections col - Address - Address Component - Country - Abbreviation,,,Map Region - Badge - hover text,,,Curated Service Details,,,,,,,,,,,,,,,129,,
Corrections col - Address - Address Component - Area Of Interest,,,Display Map Region,,,Curated Service Details - Badge,,,,,,,,,,,,,,,130,,
Corrections col - Address - Address Component - Inland Water,,,Display Map Region - Badge,,,Generated Service Details,,,,,,,,,,,,,,,131,,
Corrections col - Address - Address Component - Ocean Or Ocean Connected Water,,,Display Map Region - Badge - hover text,,,Generated Service Details - Badge,,,,,,,,,,,,,,,132,,
Corrections col - Address - Formatted Address - Language,,,Hours - Period,,,Timezone,,,,,,,,,,,,,,,133,,
Corrections col - Address - Formatted Address - Size,,,Hours - Hours,,,Timezone - Badge,,,,,,,,,,,,,,,134,,
Corrections col - Address - Formatted Address - phonemes,,,Hours - Badge,,,Flyover Tour ID,,,,,,,,,,,,,,,135,,
Corrections col - Address - Formatted Address - language,,,Hours - Badge - hover text,,,Flyover Tour ID - Badge,,,,,,,,,,,,,,,136,,
Corrections col - Address - Formatted Address - Pronunciation Encoding,,,General Hours Suppression Override,,,Neutron Feature Id,,,,,,,,,,,,,,,137,,
Corrections col - Geocode,,,General Hours Suppression Override - Badge,,,Neutron Feature Id - Badge,,,,,,,,,,,,,,,138,,
Corrections col - Access Points - Type,,,Special Hours - Period,,,POI Icon Type,,,,,,,,,,,,,,,139,,
Corrections col - Access Points - Location,,,Special Hours - Hours,,,POI Icon Type - Badge,,,,,,,,,,,,,,,140,,
Corrections col - Address Feature,,,Special Hours - Badge,,,Icon Custom ID,,,,,,,,,,,,,,,141,,
Corrections col - Timezone,,,Special Hours - Badge - hover text,,,Icon Custom ID - Badge,,,,,,,,,,,,,,,142,,
Corrections col - Country Code,,,Curated Service Details,,,AOI Style,,,,,,,,,,,,,,,143,,
Corrections col - Display Bounding Box - Min,,,Curated Service Details - Badge,,,AOI Style - Badge,,,,,,,,,,,,,,,144,,
Corrections col - Display Bounding Box - Max,,,Generated Service Details,,,POI Class,,,,,,,,,,,,,,,145,,
Corrections col - Arrival Bounding Box - Min,,,Generated Service Details - Badge,,,POI Class - Badge,,,,,,,,,,,,,,,146,,
Corrections col - Arrival Bounding Box - Max,,,Timezone,,,POI Icon Suppressed,,,,,,,,,,,,,,,147,,
Corrections col - Bounding Box - Min,,,Timezone - Badge,,,POI Icon Suppressed - Badge,,,,,,,,,,,,,,,148,,
Corrections col - Bounding Box - Max,,,Flyover Tour ID,,,POI Icon Suppressed - Badge - hover text,,,,,,,,,,,,,,,149,,
Corrections col - Phone - Type,,,Flyover Tour ID - Badge,,,POI Icon Suppressed (MM),,,,,,,,,,,,,,,150,,
Corrections col - Phone - Number,,,Neutron Feature Id,,,POI Icon Suppressed (MM) - Badge,,,,,,,,,,,,,,,151,,
Corrections col - All-Year-Round Hours - Description,,,Neutron Feature Id - Badge,,,POI Class Min Zoom,,,,,,,,,,,,,,,152,,
Corrections col - All-Year-Round Hours - Period,,,POI Icon Type,,,POI Class Min Zoom - Badge,,,,,,,,,,,,,,,153,,
Corrections col - All-Year-Round Hours - Presence Type,,,POI Icon Type - Badge,,,POI Class Max Zoom,,,,,,,,,,,,,,,154,,
Corrections col - All-Year-Round Hours - Hours,,,Icon Custom ID,,,POI Class Max Zoom - Badge,,,,,,,,,,,,,,,155,,
Corrections col - Hours Suppression Override,,,Icon Custom ID - Badge,,,Icon Min Zoom,,,,,,,,,,,,,,,156,,
