Analysis project name,Test run of scraper using csv file formatted like the old one,,,,,,,,,,,,,,,,,,,,,,
Corrections col - Special Hours - Description,,,AOI Style,,,Icon Min Zoom - Badge,,,,,,,,,,,,,,,157,,
Corrections col - Special Hours - Period,,,AOI Style - Badge,,,Icon Max Zoom,,,,,,,,,,,,,,,158,,
Corrections col - Special Hours - Presence Type,,,POI Class,,,Icon Max Zoom - Badge,,,,,,,,,,,,,,,159,,
Corrections col - Special Hours - Hours,,,POI Class - Badge,,,Carto Significance,,,,,,,,,,,,,,,160,,
Corrections col - Category - Name,,,POI Icon Suppressed,,,Carto Significance - Badge,,,,,,,,,,,,,,,161,,
Corrections col - Category - Path,,,POI Icon Suppressed - Badge,,,Carto Label,,,,,,,,,,,,,,,162,,
Corrections col - Optional Category - Name,,,POI Icon Suppressed - Badge - hover text,,,Carto Label - Badge,,,,,,,,,,,,,,,163,,
Corrections col - Optional Category - Path,,,POI Icon Suppressed (MM),,,Low Confidence Data,,,,,,,,,,,,,,,164,,
Corrections col - Modern Category - Name,,,POI Icon Suppressed (MM) - Badge,,,Low Confidence Data - Badge,,,,,,,,,,,,,,,165,,
Corrections col - Modern Category - Path,,,POI Class Min Zoom,,,Search Suppressed,,,,,,,,,,,,,,,166,,
Corrections col - Optional Modern Category - Name,,,POI Class Min Zoom - Badge,,,Search Suppressed - Badge,,,,,,,,,,,,,,,167,,
Corrections col - Optional Modern Category - Path,,,POI Class Max Zoom,,,Search Suppressed - Badge - hover text,,,,,,,,,,,,,,,168,,
Corrections col - Included Parent,,,POI Class Max Zoom - Badge,,,Suppressed EveryWhere,,,,,,,,,,,,,,,169,,
Corrections col - Excluded Parent,,,Icon Min Zoom,,,Suppressed EveryWhere - Badge,,,,,,,,,,,,,,,170,,
Corrections col - Good-to-know Tag - Name,,,Icon Min Zoom - Badge,,,Associated App,,,,,,,,,,,,,,,171,,
Corrections col - Good-to-know Tag - Path,,,Icon Max Zoom,,,Associated App - Badge,,,,,,,,,,,,,,,172,,
Corrections col - Good-to-know Value - Name,,,Icon Max Zoom - Badge,,,Servicing Brand,,,,,,,,,,,,,,,173,,
Corrections col - Good-to-know Value - Path,,,Carto Significance,,,Servicing Brand - Badge,,,,,,,,,,,,,,,174,,
Corrections col - Associated App,,,Carto Significance - Badge,,,Vendor Geometry,,,,,,,,,,,,,,,175,,
Corrections col - Ev Charging Site,,,Carto Label,,,Vendor Geometry - Badge,,,,,,,,,,,,,,,176,,
Corrections col - Content Ownership,,,Carto Label - Badge,,,Venue Geometry,,,,,,,,,,,,,,,177,,
Corrections col - Is Virtual,,,Low Confidence Data,,,Venue Geometry - Badge,,,,,,,,,,,,,,,178,,
Corrections col - Flyover Tour ID,,,Low Confidence Data - Badge,,,Containment Geometry,,,,,,,,,,,,,,,179,,
Corrections col - Fixed Location,,,Search Suppressed,,,Containment Geometry - Badge,,,,,,,,,,,,,,,180,,
Corrections col - Placecard Message,,,Search Suppressed - Badge,,,Message Profile,,,,,,,,,,,,,,,181,,
Corrections col - Special Message,,,Search Suppressed - Badge hover text,,,Message Profile - Badge,,,,,,,,,,,,,,,182,,
Corrections col - Suppressed Placecard Message Type,,,Suppressed EveryWhere,,,Logo,,,,,,,,,,,,,,,183,,
Corrections col - Search Keyword,,,Suppressed EveryWhere - Badge,,,Logo - Badge,,,,,,,,,,,,,,,184,,
Corrections col - Icon Min Zoom,,,Associated App,,,Cover Photo,,,,,,,,,,,,,,,185,,
Corrections col - Icon Max Zoom,,,Associated App - Badge,,,Cover Photo - Badge,,,,,,,,,,,,,,,186,,
Corrections col - Place Class,,,Servicing Brand,,,Indoor,,,,,,,,,,,,,,,187,,
Corrections col - POI Class Icon Min Zoom,,,Servicing Brand - Badge,,,Indoor - Badge,,,,,,,,,,,,,,,188,,
Corrections col - POI Class Icon Max Zoom,,,Vendor Geometry,,,Indoor Visibility,,,,,,,,,,,,,,,189,,
Corrections col - Show Tint Band,,,Vendor Geometry - Badge,,,Indoor Visibility - Badge,,,,,,,,,,,,,,,190,,
Corrections col - Tint Band Audience Visibility,,,Venue Geometry,,,Curated Keyword,,,,,,,,,,,,,,,191,,
Corrections col - Is Suppressed,,,Venue Geometry - Badge,,,Generated Keyword,,,,,,,,,,,,,,,192,,
Corrections col - Locale List Use,,,Containment Geometry,,,Generated Containment Keyword,,,,,,,,,,,,,,,193,,
Corrections col - Preferred Containing Feature,,,Containment Geometry - Badge,,,Amenity,,,,,,,,,,,,,,,194,,
Corrections col - Preferred Containing Feature,,,Message Profile,,,Amenity - Badge,,,,,,,,,,,,,,,195,,
Corrections col - Is Active,,,Message Profile - Badge,,,Structured Attribute,,,,,,,,,,,,,,,196,,
Corrections col - Conflation Status,,,Logo,,,Dynamic Module,,,,,,,,,,,,,,,197,,
Corrections col - Vendor Contributions,,,Logo - Badge,,,Dynamic Module - Badge,,,,,,,,,,,,,,,198,,
Corrections col - Standard Icon ID,,,Cover Photo,,,Quick Link Action,,,,,,,,,,,,,,,199,,
Corrections col - Standard Icon ID Override,,,Cover Photo - Badge,,,Quick Link Action - Badge,,,,,,,,,,,,,,,200,,
Corrections col - Custom 2d Icon ID,,,Indoor,,,App Clip Action,,,,,,,,,,,,,,,201,,
Corrections col - Logo Reference,,,Indoor - Badge,,,App Clip Action - Badge,,,,,,,,,,,,,,,202,,
Corrections col - Importance Flags,,,Indoor Visibility,,,Primary Action,,,,,,,,,,,,,,,203,,
Corrections col - Special Functionality Override,,,Indoor Visibility - Badge,,,Primary Action - Badge,,,,,,,,,,,,,,,204,,
Corrections col - Significance,,,Curated Keyword,,,Business Advisories,,,,,,,,,,,,,,,205,,
Corrections col - Significance Source,,,Generated Keyword,,,Business Advisories - Badge,,,,,,,,,,,,,,,206,,
Corrections col - Indoor Audience Visibility,,,Generated Containment Keyword,,,Business Owner,,,,,,,,,,,,,,,207,,
Corrections col - Indoor Attributes,,,Amenity,,,Business Owner - Badge,,,,,,,,,,,,,,,208,,
Corrections col - Action Link,,,Amenity - Badge,,,Business Attribute,,,,,,,,,,,,,,,209,,
Original col - Proposed Changes ONLY,,,Structured Attribute,,,Business Attribute - Badge,,,,,,,,,,,,,,,210,,
Original col - Editing Status Info,,,Dynamic Module,,,Unit Facts,,,,,,,,,,,,,,,211,,
Original col - Closures - Status,,,Dynamic Module - Badge,,,Unit Facts - Badge,,,,,,,,,,,,,,,212,,
Original col - Closures - Period,,,Quick Link Action,,,Alternate MUIDs,,,,,,,,,,,,,,,213,,
Original col - Brand - Country,,,Quick Link Action - Badge,,,Alternate MUIDs - Badge,,,,,,,,,,,,,,,214,,
Original col - Brand - Name,,,App Clip Action,,,RP Identifier,,,,,,,,,,,,,,,215,,
Original col - Brand - Link,,,App Clip Action - Badge,,,RP Identifier - Badge,,,,,,,,,,,,,,,216,,
Original col - Name - Type,,,Primary Action,,,Is Unclaimable,,,,,,,,,,,,,,,217,,
Original col - Name - Name,,,Primary Action - Badge,,,Is Unclaimable - Badge,,,,,,,,,,,,,,,218,,
Original col - Name - Language,,,Business Advisories,,,Associated Trail,,,,,,,,,,,,,,,219,,
Original col - URL - Type,,,Business Advisories - Badge,,,Associated Trail - Badge,,,,,,,,,,,,,,,220,,
Original col - URL - URL,,,Business Owner,,,Associated Tour,,,,,,,,,,,,,,,221,,
Original col - URL - Rank,,,Business Owner - Badge,,,Associated Tour - Badge,,,,,,,,,,,,,,,222,,
Original col - Address - Rank,,,Business Attribute,,,Related From by Aggregation,,,,,,,,,,,,,,,223,,
Original col - Address - Locale,,,Business Attribute - Badge,,,Related From by Aggregation - Badge,,,,,,,,,,,,,,,224,,
Original col - Address - Raw Address,,,Unit Facts,,,Related Place,,,,,,,,,,,,,,,225,,
Original col - Address - Address Component - Full Thoroughfare,,,Unit Facts - Badge,,,Related Place - Badge,,,,,,,,,,,,,,,226,,
Original col - Address - Address Component - Thoroughfare,,,Alternate MUIDs,,,Related From,,,,,,,,,,,,,,,227,,
Original col - Address - Address Component - Sub Thoroughfare,,,Alternate MUIDs - Badge,,,Related From - Badge,,,,,,,,,,,,,,,228,,
Original col - Address - Address Component - Locality,,,RP Identifier,,,Overlapping Feature,,,,,,,,,,,,,,,229,,
Original col - Address - Address Component - Sub Locality,,,RP Identifier - Badge,,,Overlapping Feature - Badge,,,,,,,,,,,,,,,230,,
Original col - Address - Address Component - Dependent Locality,,,Is Unclaimable,,,Aggregated Related Place,,,,,,,,,,,,,,,231,,
Original col - Address - Address Component - Administrative Area,,,Is Unclaimable - Badge,,,Aggregated Related Place - Badge,,,,,,,,,,,,,,,232,,
Original col - Address - Address Component - Administrative Area - Abbreviation,,,Associated Trail,,,Primary For Building Mesh,,,,,,,,,,,,,,,233,,
Original col - Address - Address Component - Sub Administrative Area,,,Associated Trail - Badge,,,Primary For Building Mesh - Badge,,,,,,,,,,,,,,,234,,
Original col - Address - Address Component - Post Code,,,Associated Tour,,,Tint Band Override,,,,,,,,,,,,,,,235,,
Original col - Address - Address Component - Post Code Extension,,,Associated Tour - Badge,,,Tint Band Override - Badge,,,,,,,,,,,,,,,236,,
Original col - Address - Address Component - Premise,,,Related From by Aggregation,,,Indigenous Lands Acknowledgement,,,,,,,,,,,,,,,237,,
Original col - Address - Address Component - Sub Premise - Type,,,Related From by Aggregation - Badge,,,Indigenous Lands Acknowledgement - Badge,,,,,,,,,,,,,,,238,,
Original col - Address - Address Component - Sub Premise - Unit,,,Related Place,,,Service Area,,,,,,,,,,,,,,,239,,
Original col - Address - Address Component - Country,,,Related Place - Badge,,,Service Area - Badge,,,,,,,,,,,,,,,240,,
Original col - Address - Address Component - Country - Abbreviation,,,Related From,,,Internal JSON,,,,,,,,,,,,,,,241,,
Original col - Address - Address Component - Area Of Interest,,,Related From - Badge,,,GLOV JSON,,,,,,,,,,,,,,,242,,
Original col - Address - Address Component - Inland Water,,,Overlapping Feature,,,Babel JSON,,,,,,,,,,,,,,,243,,
Original col - Address - Address Component - Ocean Or Ocean Connected Water,,,Overlapping Feature - Badge,,,SummaryData JSON,,,,,,,,,,,,,,,244,,
Original col - Address - Formatted Address - Language,,,Aggregated Related Place,,,Beams Notification JSON,,,,,,,,,,,,,,,245,,
Original col - Address - Formatted Address - Size,,,Aggregated Related Place - Badge,,,NDM JSON,,,,,,,,,,,,,,,246,,
Original col - Address - Formatted Address - phonemes,,,Primary For Building Mesh,,,VP Versions,,,,,,,,,,,,,,,247,,
Original col - Address - Formatted Address - language,,,Primary For Building Mesh - Badge,,,Version header - date,,,,,,,,,,,,,,,248,,
Original col - Address - Formatted Address - Pronunciation Encoding,,,Tint Band Override,,,Version header - ID,,,,,,,,,,,,,,,249,,
Original col - Geocode,,,Tint Band Override - Badge,,,Version header - link,,,,,,,,,,,,,,,250,,
Original col - Access Points - Type,,,Indigenous Lands Acknowledgement,,,Version header - note,,,,,,,,,,,,,,,251,,
Original col - Access Points - Location,,,Indigenous Lands Acknowledgement - Badge,,,vip id,,,,,,,,,,,,,,,252,,
Original col - Address Feature,,,Service Area,,,created,,,,,,,,,,,,,,,253,,
Original col - Timezone,,,Service Area - Badge,,,creator,,,,,,,,,,,,,,,254,,
Original col - Country Code,,,Internal JSON,,,ignored,,,,,,,,,,,,,,,255,,
Original col - Display Bounding Box - Min,,,GLOV JSON,,,brand - Badge,,,,,,,,,,,,,,,256,,
Original col - Display Bounding Box - Max,,,Babel JSON,,,brand - Badge - hover text,,,,,,,,,,,,,,,257,,
Original col - Arrival Bounding Box - Min,,,SummaryData JSON,,,brand - Name,,,,,,,,,,,,,,,258,,
Original col - Arrival Bounding Box - Max,,,Beams Notification JSON,,,brand,,,,,,,,,,,,,,,259,,
Original col - Bounding Box - Min,,,NDM JSON,,,name - Badge,,,,,,,,,,,,,,,260,,
Original col - Bounding Box - Max,,,VP Details,,,name - Badge - hover text,,,,,,,,,,,,,,,261,,
Original col - Phone - Type,,,Active Conflated Place,,,name - Language code,,,,,,,,,,,,,,,262,,
Original col - Phone - Number,,,Vendor Place ID,,,name - Name,,,,,,,,,,,,,,,263,,
Original col - All-Year-Round Hours - Description,,,VIP ID (Site Code),,,url - Badge,,,,,,,,,,,,,,,264,,
Original col - All-Year-Round Hours - Period,,,Created,,,url - Badge - hover text,,,,,,,,,,,,,,,265,,
Original col - All-Year-Round Hours - Presence Type,,,Updated,,,url - Type,,,,,,,,,,,,,,,266,,
Original col - All-Year-Round Hours - Hours,,,Creator,,,url - URL,,,,,,,,,,,,,,,267,,
Original col - Hours Suppression Override,,,Supercluster,,,phone - Badge,,,,,,,,,,,,,,,268,,
Original col - Special Hours - Description,,,Related,,,phone - Badge - hover text,,,,,,,,,,,,,,,269,,
Original col - Special Hours - Period,,,Ignored,,,phone - Type,,,,,,,,,,,,,,,270,,
Original col - Special Hours - Presence Type,,,Brand - Country,,,phone - Number,,,,,,,,,,,,,,,271,,
Original col - Special Hours - Hours,,,Brand,,,show in client - Badge,,,,,,,,,,,,,,,272,,
Original col - Category - Name,,,Brand - Badge,,,show in client - Badge - hover text,,,,,,,,,,,,,,,273,,
Original col - Category - Path,,,Brand - Badge - hover text,,,show in client - Type,,,,,,,,,,,,,,,274,,
Original col - Optional Category - Name,,,ML Brand - Country,,,show in client- Status,,,,,,,,,,,,,,,275,,
Original col - Optional Category - Path,,,ML Brand,,,show in client - Date,,,,,,,,,,,,,,,276,,
Original col - Modern Category - Name,,,ML Brand - Badge,,,blessed - Badge,,,,,,,,,,,,,,,277,,
Original col - Modern Category - Path,,,ML Brand - Badge - hover text,,,blessed,,,,,,,,,,,,,,,278,,
Original col - Optional Modern Category - Name,,,Name - Language code,,,virtual - Badge,,,,,,,,,,,,,,,279,,
Original col - Optional Modern Category - Path,,,Name - Name,,,virtual,,,,,,,,,,,,,,,280,,
Original col - Included Parent,,,Name - Badge,,,disputed territory - Badge,,,,,,,,,,,,,,,281,,
Original col - Excluded Parent,,,Name - Badge - hover text,,,disputed territory,,,,,,,,,,,,,,,282,,
Original col - Good-to-know Tag - Name,,,Place Claim,,,china suppressed - Badge,,,,,,,,,,,,,,,283,,
Original col - Good-to-know Tag - Path,,,Place Claim - Badge,,,china suppressed,,,,,,,,,,,,,,,284,,
Original col - Good-to-know Value - Name,,,Vendor Place Cascading,,,tier one feature - Badge,,,,,,,,,,,,,,,285,,
Original col - Good-to-know Value - Path,,,Vendor Place Cascading - Badge,,,tier one feature,,,,,,,,,,,,,,,286,,
Original col - Associated App,,,Delegation,,,geocode - Badge,,,,,,,,,,,,,,,287,,
Original col - Ev Charging Site,,,Delegation - Badge,,,geocode - Badge - hover text,,,,,,,,,,,,,,,288,,
Original col - Content Ownership,,,Containment Display Name,,,geocode - Type,,,,,,,,,,,,,,,289,,
Original col - Is Virtual,,,Containment Display Name - Badge,,,geocode,,,,,,,,,,,,,,,290,,
Original col - Flyover Tour ID,,,Curated Containment String,,,clustering geocode - Badge,,,,,,,,,,,,,,,291,,
Original col - Fixed Location,,,Curated Containment String - Badge,,,clustering geocode,,,,,,,,,,,,,,,292,,
Original col - Placecard Message,,,Placecard Message,,,vendor geocode - Badge,,,,,,,,,,,,,,,293,,
Original col - Special Message,,,Placecard Message - Badge,,,vendor geocode,,,,,,,,,,,,,,,294,,
Original col - Suppressed Placecard Message Type,,,URL - Type,,,category - Badge,,,,,,,,,,,,,,,295,,
Original col - Search Keyword,,,URL - URL,,,category - Badge - hover text,,,,,,,,,,,,,,,296,,
Original col - Icon Min Zoom,,,URL - Badge,,,category - Name,,,,,,,,,,,,,,,297,,
Original col - Icon Max Zoom,,,URL - Badge - hover text,,,category - Path,,,,,,,,,,,,,,,298,,
Original col - Place Class,,,Phone - Type,,,relationship - Badge,,,,,,,,,,,,,,,299,,
Original col - POI Class Icon Min Zoom,,,Phone - Number,,,relationship,,,,,,,,,,,,,,,300,,
Original col - POI Class Icon Max Zoom,,,Phone - Badge,,,address - Badge,,,,,,,,,,,,,,,301,,
Original col - Show Tint Band,,,Phone - Badge - hover text,,,address - Badge - hover text,,,,,,,,,,,,,,,302,,
Original col - Tint Band Audience Visibility,,,Show In Client - Type,,,address - Language Code,,,,,,,,,,,,,,,303,,
Original col - Is Suppressed,,,Show In Client - Status,,,address - formatted,,,,,,,,,,,,,,,304,,
Original col - Locale List Use,,,Show In Client - Date,,,address - structured - full thoroughfare,,,,,,,,,,,,,,,305,,
Original col - Preferred Containing Feature,,,Show In Client - Badge,,,address - structured - thoroughfare,,,,,,,,,,,,,,,306,,
Original col - Preferred Containing Feature,,,Show In Client - Badge - hover text,,,address - structured - sub-thoroughfare,,,,,,,,,,,,,,,307,,
Original col - Is Active,,,Blessed,,,address - structured - locality,,,,,,,,,,,,,,,308,,
Original col - Conflation Status,,,Blessed - Badge,,,address - structured - dependent locality,,,,,,,,,,,,,,,309,,
Original col - Vendor Contributions,,,Virtual,,,address - structured - admin area,,,,,,,,,,,,,,,310,,
Original col - Standard Icon ID,,,Virtual - Badge,,,address - structured - admin area code,,,,,,,,,,,,,,,311,,
Original col - Standard Icon ID Override,,,Disputed Territory,,,address - structured - sub-admin area,,,,,,,,,,,,,,,312,,
Original col - Custom 2d Icon ID,,,Disputed Territory - Badge,,,address - structured - post code,,,,,,,,,,,,,,,313,,
Original col - Logo Reference,,,China Suppressed,,,address - structured - sub-premise,,,,,,,,,,,,,,,314,,
Original col - Importance Flags,,,China Suppressed - Badge,,,address - structured - country,,,,,,,,,,,,,,,315,,
Original col - Special Functionality Override,,,Tier One Feature,,,address - structured - country code,,,,,,,,,,,,,,,316,,
Original col - Significance,,,Tier One Feature - Badge,,,address - structured - areas of interest,,,,,,,,,,,,,,,317,,
Original col - Significance Source,,,Geocode - Type,,,access point - Badge,,,,,,,,,,,,,,,318,,
Original col - Indoor Audience Visibility,,,Geocode,,,access point - Badge - hover text,,,,,,,,,,,,,,,319,,
Original col - Indoor Attributes,,,Geocode - Badge,,,access point - Location,,,,,,,,,,,,,,,320,,
Original col - Action Link,,,Geocode - Badge - hover text,,,access point - Type,,,,,,,,,,,,,,,321,,
Editor Edits col - ALL MODIFIED ONLY,,,Enhanced Placement - Source,,,map region - Badge,,,,,,,,,,,,,,,322,,
Editor Edits col - Proposed Changes ONLY,,,Enhanced Placement - Location,,,map region - Badge - hover text,,,,,,,,,,,,,,,323,,
Editor Edits col - Editing Status Info,,,Enhanced Placement - Aziumuth,,,map region,,,,,,,,,,,,,,,324,,
Editor Edits col - Closures - Status,,,Enhanced Placement - Neutron Building ID,,,display map region - Badge,,,,,,,,,,,,,,,325,,
Editor Edits col - Closures - Period,,,Enhanced Placement - Neutron Building Area,,,display map region - Badge - hover text,,,,,,,,,,,,,,,326,,
Editor Edits col - Brand - Country,,,Enhanced Placement - Badge,,,display map region,,,,,,,,,,,,,,,327,,
Editor Edits col - Brand - Name,,,Clustering Geocode,,,hours - Badge,,,,,,,,,,,,,,,328,,
Editor Edits col - Brand - Link,,,Clustering Geocode - Badge,,,hours - Badge - hover text,,,,,,,,,,,,,,,329,,
Editor Edits col - Name - Type,,,Questionnaire,,,hours,,,,,,,,,,,,,,,330,,
Editor Edits col - Name - Name,,,Questionnaire - Badge,,,special hours - Badge,,,,,,,,,,,,,,,331,,
Editor Edits col - Name - Language,,,Apple Rich Data Override,,,special hours - Badge - hover text,,,,,,,,,,,,,,,332,,
Editor Edits col - URL - Type,,,Apple Rich Data Override - Badge,,,special hours,,,,,,,,,,,,,,,333,,
Editor Edits col - URL - URL,,,Curated POI Parents,,,curated service details - Badge,,,,,,,,,,,,,,,334,,
Editor Edits col - URL - Rank,,,Curated POI Parents - Badge,,,curated service details,,,,,,,,,,,,,,,335,,
Editor Edits col - Address - Rank,,,Computed POI Parents,,,curated service details - Badge,,,,,,,,,,,,,,,336,,
Editor Edits col - Address - Locale,,,Computed POI Parents - Badge,,,curated service details,,,,,,,,,,,,,,,337,,
Editor Edits col - Address - Raw Address,,,Curated Spatial Parents,,,timezone - Badge,,,,,,,,,,,,,,,338,,
Editor Edits col - Address - Address Component - Full Thoroughfare,,,Curated Spatial Parents - Badge,,,timezone,,,,,,,,,,,,,,,339,,
