Analysis project name,Test run of scraper using csv file formatted like the old one,,,,,,,,,,,,,,,,,,,,,,
Editor Edits col - Address - Address Component - Thoroughfare,,,Computed Spatial Parents,,,flyover tour id - Badge,,,,,,,,,,,,,,,340,,
Editor Edits col - Address - Address Component - Sub Thoroughfare,,,Computed Spatial Parents - Badge,,,flyover tour id,,,,,,,,,,,,,,,341,,
Editor Edits col - Address - Address Component - Locality,,,Curated Spatial Parents Only,,,neutron feature id - Badge,,,,,,,,,,,,,,,342,,
Editor Edits col - Address - Address Component - Sub Locality,,,Curated Spatial Parents Only - Badge,,,neutron feature id,,,,,,,,,,,,,,,343,,
Editor Edits col - Address - Address Component - Dependent Locality,,,Category - Name,,,poi icon type - Badge,,,,,,,,,,,,,,,344,,
Editor Edits col - Address - Address Component - Administrative Area,,,Category - Path,,,poi icon type,,,,,,,,,,,,,,,345,,
Editor Edits col - Address - Address Component - Administrative Area - Abbreviation,,,Category - Badge,,,icon custom id - Badge,,,,,,,,,,,,,,,346,,
Editor Edits col - Address - Address Component - Sub Administrative Area,,,Modern Category - Name,,,icon custom id,,,,,,,,,,,,,,,347,,
Editor Edits col - Address - Address Component - Post Code,,,Modern Category - Path,,,poi icon suppressed - Badge,,,,,,,,,,,,,,,348,,
Editor Edits col - Address - Address Component - Post Code Extension,,,Modern Category - Badge,,,poi icon suppressed - Badge - hover text,,,,,,,,,,,,,,,349,,
Editor Edits col - Address - Address Component - Premise,,,Modern Category - Badge - hover text,,,poi icon suppressed,,,,,,,,,,,,,,,350,,
Editor Edits col - Address - Address Component - Sub Premise - Type,,,Address - Language Code,,,aoi style - Badge,,,,,,,,,,,,,,,351,,
Editor Edits col - Address - Address Component - Sub Premise - Unit,,,Address - Formatted Address,,,aoi style,,,,,,,,,,,,,,,352,,
Editor Edits col - Address - Address Component - Country,,,Address - Country,,,area deg sq - Badge,,,,,,,,,,,,,,,353,,
Editor Edits col - Address - Address Component - Country - Abbreviation,,,Address - Badge,,,area deg sq,,,,,,,,,,,,,,,354,,
Editor Edits col - Address - Address Component - Area Of Interest,,,Address - Badge - hover text,,,icon min zoom - Badge,,,,,,,,,,,,,,,355,,
Editor Edits col - Address - Address Component - Inland Water,,,Copy Container Address,,,icon min zoom,,,,,,,,,,,,,,,356,,
Editor Edits col - Address - Address Component - Ocean Or Ocean Connected Water,,,Copy Container Address - Badge,,,icon max zoom - Badge,,,,,,,,,,,,,,,357,,
Editor Edits col - Address - Formatted Address - Language,,,Curated Containing Features,,,icon max zoom,,,,,,,,,,,,,,,358,,
Editor Edits col - Address - Formatted Address - Size,,,Curated Containing Features - Badge,,,carto significance - Badge,,,,,,,,,,,,,,,359,,
Editor Edits col - Address - Formatted Address - phonemes,,,Imported Containing Features,,,carto significance,,,,,,,,,,,,,,,360,,
Editor Edits col - Address - Formatted Address - language,,,Curated Location Feature,,,carto label - Badge,,,,,,,,,,,,,,,361,,
Editor Edits col - Address - Formatted Address - Pronunciation Encoding,,,Curated Location Feature - Badge,,,carto label,,,,,,,,,,,,,,,362,,
Editor Edits col - Geocode,,,Imported Location Feature,,,low confidence data - Badge,,,,,,,,,,,,,,,363,,
Editor Edits col - Access Points - Type,,,Access Point - Type,,,low confidence data,,,,,,,,,,,,,,,364,,
Editor Edits col - Access Points - Location,,,Access Point - Location,,,search suppressed - Badge,,,,,,,,,,,,,,,365,,
Editor Edits col - Address Feature,,,Access Point - Source,,,search suppressed - Badge - hover text,,,,,,,,,,,,,,,366,,
Editor Edits col - Timezone,,,Access Point - Provider,,,search suppressed,,,,,,,,,,,,,,,367,,
Editor Edits col - Country Code,,,Access Point - Badge,,,associated app - Badge,,,,,,,,,,,,,,,368,,
Editor Edits col - Display Bounding Box - Min,,,Access Point - Badge - hover text,,,associated app,,,,,,,,,,,,,,,369,,
Editor Edits col - Display Bounding Box - Max,,,Map Region,,,servicing brand - Badge,,,,,,,,,,,,,,,370,,
Editor Edits col - Arrival Bounding Box - Min,,,Map Region - Badge,,,servicing brand,,,,,,,,,,,,,,,371,,
Editor Edits col - Arrival Bounding Box - Max,,,Map Region - Badge - hover text,,,vendor geometry - Badge,,,,,,,,,,,,,,,372,,
Editor Edits col - Bounding Box - Min,,,Display Map Region,,,vendor geometry,,,,,,,,,,,,,,,373,,
Editor Edits col - Bounding Box - Max,,,Display Map Region - Badge,,,moved info - Badge,,,,,,,,,,,,,,,374,,
Editor Edits col - Phone - Type,,,Display Map Region - Badge - hover text,,,moved info,,,,,,,,,,,,,,,375,,
Editor Edits col - Phone - Number,,,Hours - Period,,,message profile - Badge,,,,,,,,,,,,,,,376,,
Editor Edits col - All-Year-Round Hours - Description,,,Hours - Hours,,,message profile,,,,,,,,,,,,,,,377,,
Editor Edits col - All-Year-Round Hours - Period,,,Hours - Badge,,,logo - Badge,,,,,,,,,,,,,,,378,,
Editor Edits col - All-Year-Round Hours - Presence Type,,,Hours - Badge - hover text,,,logo,,,,,,,,,,,,,,,379,,
Editor Edits col - All-Year-Round Hours - Hours,,,General Hours Suppression Override,,,indoor - Badge,,,,,,,,,,,,,,,380,,
Editor Edits col - Hours Suppression Override,,,General Hours Suppression Override - Badge,,,indoor,,,,,,,,,,,,,,,381,,
Editor Edits col - Special Hours - Description,,,Special Hours - Period,,,indoor visibility - Badge,,,,,,,,,,,,,,,382,,
Editor Edits col - Special Hours - Period,,,Special Hours - Hours,,,indoor visibility,,,,,,,,,,,,,,,383,,
Editor Edits col - Special Hours - Presence Type,,,Special Hours - Badge,,,curated keyword - Badge,,,,,,,,,,,,,,,384,,
Editor Edits col - Special Hours - Hours,,,Special Hours - Badge - hover text,,,curated keyword,,,,,,,,,,,,,,,385,,
Editor Edits col - Category - Name,,,Curated Service Details,,,generated keyword - Badge,,,,,,,,,,,,,,,386,,
Editor Edits col - Category - Path,,,Curated Service Details - Badge,,,generated keyword,,,,,,,,,,,,,,,387,,
Editor Edits col - Optional Category - Name,,,Generated Service Details,,,storefront icon suppressed - Badge,,,,,,,,,,,,,,,388,,
Editor Edits col - Optional Category - Path,,,Generated Service Details - Badge,,,storefront icon suppressed,,,,,,,,,,,,,,,389,,
Editor Edits col - Modern Category - Name,,,Timezone,,,storefront hero suppressed - Badge,,,,,,,,,,,,,,,390,,
Editor Edits col - Modern Category - Path,,,Timezone - Badge,,,storefront hero suppressed,,,,,,,,,,,,,,,391,,
Editor Edits col - Optional Modern Category - Name,,,Flyover Tour ID,,,amenity - Badge,,,,,,,,,,,,,,,392,,
Editor Edits col - Optional Modern Category - Path,,,Flyover Tour ID - Badge,,,amenity,,,,,,,,,,,,,,,393,,
Editor Edits col - Included Parent,,,Neutron Feature Id,,,structured attribute - Badge,,,,,,,,,,,,,,,394,,
Editor Edits col - Excluded Parent,,,Neutron Feature Id - Badge,,,structured attribute - Type,,,,,,,,,,,,,,,395,,
Editor Edits col - Good-to-know Tag - Name,,,POI Icon Type,,,structured attribute - Value,,,,,,,,,,,,,,,396,,
Editor Edits col - Good-to-know Tag - Path,,,POI Icon Type - Badge,,,dynamic module - Badge,,,,,,,,,,,,,,,397,,
Editor Edits col - Good-to-know Value - Name,,,Icon Custom ID,,,dynamic module,,,,,,,,,,,,,,,398,,
Editor Edits col - Good-to-know Value - Path,,,Icon Custom ID - Badge,,,quick link - Badge,,,,,,,,,,,,,,,399,,
Editor Edits col - Associated App,,,AOI Style,,,quick link,,,,,,,,,,,,,,,400,,
Editor Edits col - Ev Charging Site,,,AOI Style - Badge,,,placedetails json,,,,,,,,,,,,,,,401,,
Editor Edits col - Content Ownership,,,POI Class,,,vendor json,,,,,,,,,,,,,,,402,,
Editor Edits col - Is Virtual,,,POI Class - Badge,,,,,,,,,,,,,,,,,,403,,
Editor Edits col - Flyover Tour ID,,,POI Icon Suppressed,,,,,,,,,,,,,,,,,,404,,
Editor Edits col - Fixed Location,,,POI Icon Suppressed - Badge,,,,,,,,,,,,,,,,,,405,,
Editor Edits col - Placecard Message,,,POI Icon Suppressed (MM),,,,,,,,,,,,,,,,,,406,,
Editor Edits col - Special Message,,,POI Icon Suppressed (MM) - Badge,,,,,,,,,,,,,,,,,,407,,
Editor Edits col - Suppressed Placecard Message Type,,,POI Class Min Zoom,,,,,,,,,,,,,,,,,,408,,
Editor Edits col - Search Keyword,,,POI Class Min Zoom - Badge,,,,,,,,,,,,,,,,,,409,,
Editor Edits col - Icon Min Zoom,,,POI Class Max Zoom,,,,,,,,,,,,,,,,,,410,,
Editor Edits col - Icon Max Zoom,,,POI Class Max Zoom - Badge,,,,,,,,,,,,,,,,,,411,,
Editor Edits col - Place Class,,,Icon Min Zoom,,,,,,,,,,,,,,,,,,412,,
Editor Edits col - POI Class Icon Min Zoom,,,Icon Min Zoom - Badge,,,,,,,,,,,,,,,,,,413,,
Editor Edits col - POI Class Icon Max Zoom,,,Icon Max Zoom,,,,,,,,,,,,,,,,,,414,,
Editor Edits col - Show Tint Band,,,Icon Max Zoom - Badge,,,,,,,,,,,,,,,,,,415,,
Editor Edits col - Tint Band Audience Visibility,,,Carto Significance,,,,,,,,,,,,,,,,,,416,,
Editor Edits col - Is Suppressed,,,Carto Significance - Badge,,,,,,,,,,,,,,,,,,417,,
Editor Edits col - Locale List Use,,,Carto Label,,,,,,,,,,,,,,,,,,418,,
Editor Edits col - Preferred Containing Feature,,,Carto Label - Badge,,,,,,,,,,,,,,,,,,419,,
Editor Edits col - Preferred Containing Feature,,,Low Confidence Data,,,,,,,,,,,,,,,,,,420,,
Editor Edits col - Is Active,,,Low Confidence Data - Badge,,,,,,,,,,,,,,,,,,421,,
Editor Edits col - Conflation Status,,,Search Suppressed,,,,,,,,,,,,,,,,,,422,,
Editor Edits col - Vendor Contributions,,,Search Suppressed - Badge,,,,,,,,,,,,,,,,,,423,,
Editor Edits col - Standard Icon ID,,,Suppressed EveryWhere,,,,,,,,,,,,,,,,,,424,,
Editor Edits col - Standard Icon ID Override,,,Suppressed EveryWhere - Badge,,,,,,,,,,,,,,,,,,425,,
Editor Edits col - Custom 2d Icon ID,,,Associated App,,,,,,,,,,,,,,,,,,426,,
Editor Edits col - Logo Reference,,,Associated App - Badge,,,,,,,,,,,,,,,,,,427,,
Editor Edits col - Importance Flags,,,Servicing Brand,,,,,,,,,,,,,,,,,,428,,
Editor Edits col - Special Functionality Override,,,Servicing Brand - Badge,,,,,,,,,,,,,,,,,,429,,
Editor Edits col - Significance,,,Vendor Geometry,,,,,,,,,,,,,,,,,,430,,
Editor Edits col - Significance Source,,,Vendor Geometry - Badge,,,,,,,,,,,,,,,,,,431,,
Editor Edits col - Indoor Audience Visibility,,,Venue Geometry,,,,,,,,,,,,,,,,,,432,,
Editor Edits col - Indoor Attributes,,,Venue Geometry - Badge,,,,,,,,,,,,,,,,,,433,,
Editor Edits col - Action Link,,,Containment Geometry,,,,,,,,,,,,,,,,,,434,,
Proposed col - Editing Status Info,,,Containment Geometry - Badge,,,,,,,,,,,,,,,,,,435,,
Proposed col - Closures - Status,,,Message Profile,,,,,,,,,,,,,,,,,,436,,
Proposed col - Closures - Period,,,Message Profile - Badge,,,,,,,,,,,,,,,,,,437,,
Proposed col - Closures - Action,,,Logo,,,,,,,,,,,,,,,,,,438,,
Proposed col - Brand - Country,,,Logo - Badge,,,,,,,,,,,,,,,,,,439,,
Proposed col - Brand - Name,,,Cover Photo,,,,,,,,,,,,,,,,,,440,,
Proposed col - Brand - Link,,,Cover Photo - Badge,,,,,,,,,,,,,,,,,,441,,
Proposed col - Name - Type,,,Indoor,,,,,,,,,,,,,,,,,,442,,
Proposed col - Name - Name,,,Indoor - Badge,,,,,,,,,,,,,,,,,,443,,
Proposed col - Name - Language,,,Indoor Visibility,,,,,,,,,,,,,,,,,,444,,
Proposed col - Name - Action,,,Indoor Visibility - Badge,,,,,,,,,,,,,,,,,,445,,
Proposed col - URL - Type,,,Curated Keyword,,,,,,,,,,,,,,,,,,446,,
Proposed col - URL - URL,,,Generated Keyword,,,,,,,,,,,,,,,,,,447,,
Proposed col - URL - Rank,,,Generated Containment Keyword,,,,,,,,,,,,,,,,,,448,,
Proposed col - URL - Action,,,Amenity,,,,,,,,,,,,,,,,,,449,,
Proposed col - Address - Rank,,,Amenity - Badge,,,,,,,,,,,,,,,,,,450,,
Proposed col - Address - Locale,,,Structured Attribute,,,,,,,,,,,,,,,,,,451,,
Proposed col - Address - Raw Address,,,Dynamic Module,,,,,,,,,,,,,,,,,,452,,
Proposed col - Address - Address Component - Full Thoroughfare,,,Dynamic Module - Badge,,,,,,,,,,,,,,,,,,453,,
Proposed col - Address - Address Component - Thoroughfare,,,Quick Link Action,,,,,,,,,,,,,,,,,,454,,
Proposed col - Address - Address Component - Sub Thoroughfare,,,Quick Link Action - Badge,,,,,,,,,,,,,,,,,,455,,
Proposed col - Address - Address Component - Locality,,,App Clip Action,,,,,,,,,,,,,,,,,,456,,
Proposed col - Address - Address Component - Sub Locality,,,App Clip Action - Badge,,,,,,,,,,,,,,,,,,457,,
Proposed col - Address - Address Component - Dependent Locality,,,Primary Action,,,,,,,,,,,,,,,,,,458,,
Proposed col - Address - Address Component - Administrative Area,,,Primary Action - Badge,,,,,,,,,,,,,,,,,,459,,
Proposed col - Address - Address Component - Administrative Area - Abbreviation,,,Business Advisories,,,,,,,,,,,,,,,,,,460,,
Proposed col - Address - Address Component - Sub Administrative Area,,,Business Advisories - Badge,,,,,,,,,,,,,,,,,,461,,
Proposed col - Address - Address Component - Post Code,,,Business Owner,,,,,,,,,,,,,,,,,,462,,
Proposed col - Address - Address Component - Post Code Extension,,,Business Owner - Badge,,,,,,,,,,,,,,,,,,463,,
Proposed col - Address - Address Component - Premise,,,Business Attribute,,,,,,,,,,,,,,,,,,464,,
Proposed col - Address - Address Component - Sub Premise - Type,,,Business Attribute - Badge,,,,,,,,,,,,,,,,,,465,,
Proposed col - Address - Address Component - Sub Premise - Unit,,,Unit Facts,,,,,,,,,,,,,,,,,,466,,
Proposed col - Address - Address Component - Country,,,Unit Facts - Badge,,,,,,,,,,,,,,,,,,467,,
Proposed col - Address - Address Component - Country - Abbreviation,,,Alternate MUIDs,,,,,,,,,,,,,,,,,,468,,
Proposed col - Address - Address Component - Area Of Interest,,,Alternate MUIDs - Badge,,,,,,,,,,,,,,,,,,469,,
Proposed col - Address - Address Component - Inland Water,,,RP Identifier,,,,,,,,,,,,,,,,,,470,,
Proposed col - Address - Address Component - Ocean Or Ocean Connected Water,,,RP Identifier - Badge,,,,,,,,,,,,,,,,,,471,,
Proposed col - Address - Formatted Address - Language,,,Is Unclaimable,,,,,,,,,,,,,,,,,,472,,
Proposed col - Address - Formatted Address - Size,,,Is Unclaimable - Badge,,,,,,,,,,,,,,,,,,473,,
Proposed col - Address - Formatted Address - phonemes,,,Associated Trail,,,,,,,,,,,,,,,,,,474,,
Proposed col - Address - Formatted Address - language,,,Associated Trail - Badge,,,,,,,,,,,,,,,,,,475,,
Proposed col - Address - Formatted Address - Pronunciation Encoding,,,Associated Tour,,,,,,,,,,,,,,,,,,476,,
Proposed col - Address - Action,,,Associated Tour - Badge,,,,,,,,,,,,,,,,,,477,,
Proposed col - Geocode,,,Related From by Aggregation,,,,,,,,,,,,,,,,,,478,,
Proposed col - Geocode - Action,,,Related From by Aggregation - Badge,,,,,,,,,,,,,,,,,,479,,
Proposed col - Access Points - Type,,,Related Place,,,,,,,,,,,,,,,,,,480,,
Proposed col - Access Points - Location,,,Related Place - Badge,,,,,,,,,,,,,,,,,,481,,
Proposed col - Address Feature,,,Related From,,,,,,,,,,,,,,,,,,482,,
Proposed col - Timezone,,,Related From - Badge,,,,,,,,,,,,,,,,,,483,,
Proposed col - Country Code,,,Overlapping Feature,,,,,,,,,,,,,,,,,,484,,
Proposed col - Display Bounding Box - Min,,,Overlapping Feature - Badge,,,,,,,,,,,,,,,,,,485,,
Proposed col - Display Bounding Box - Max,,,Aggregated Related Place,,,,,,,,,,,,,,,,,,486,,
Proposed col - Arrival Bounding Box - Min,,,Aggregated Related Place - Badge,,,,,,,,,,,,,,,,,,487,,
Proposed col - Arrival Bounding Box - Max,,,Primary For Building Mesh,,,,,,,,,,,,,,,,,,488,,
Proposed col - Bounding Box - Min,,,Primary For Building Mesh - Badge,,,,,,,,,,,,,,,,,,489,,
Proposed col - Bounding Box - Max,,,Tint Band Override,,,,,,,,,,,,,,,,,,490,,
Proposed col - Phone - Type,,,Tint Band Override - Badge,,,,,,,,,,,,,,,,,,491,,
Proposed col - Phone - Number,,,Indigenous Lands Acknowledgement,,,,,,,,,,,,,,,,,,492,,
Proposed col - Phone - Action,,,Indigenous Lands Acknowledgement - Badge,,,,,,,,,,,,,,,,,,493,,
Proposed col - All-Year-Round Hours - Description,,,Service Area,,,,,,,,,,,,,,,,,,494,,
Proposed col - All-Year-Round Hours - Period,,,Service Area - Badge,,,,,,,,,,,,,,,,,,495,,
Proposed col - All-Year-Round Hours - Presence Type,,,PlaceDetails JSON,,,,,,,,,,,,,,,,,,496,,
Proposed col - All-Year-Round Hours - Hours,,,Vendor JSON,,,,,,,,,,,,,,,,,,497,,
Proposed col - All-Year-Round Hours - Action,,,,,,,,,,,,,,,,,,,,,498,,
Proposed col - Hours Suppression Override,,,,,,,,,,,,,,,,,,,,,499,,
Proposed col - Special Hours - Description,,,,,,,,,,,,,,,,,,,,,500,,
Proposed col - Special Hours - Period,,,,,,,,,,,,,,,,,,,,,501,,
Proposed col - Special Hours - Presence Type,,,,,,,,,,,,,,,,,,,,,502,,
Proposed col - Special Hours - Hours,,,,,,,,,,,,,,,,,,,,,503,,
Proposed col - Special Hours - Action,,,,,,,,,,,,,,,,,,,,,504,,
Proposed col - Category - Name,,,,,,,,,,,,,,,,,,,,,505,,
Proposed col - Category - Path,,,,,,,,,,,,,,,,,,,,,506,,
Proposed col - Optional Category - Name,,,,,,,,,,,,,,,,,,,,,507,,
Proposed col - Optional Category - Path,,,,,,,,,,,,,,,,,,,,,508,,
Proposed col - Modern Category - Name,,,,,,,,,,,,,,,,,,,,,509,,
Proposed col - Modern Category - Path,,,,,,,,,,,,,,,,,,,,,510,,
Proposed col - Modern Category - Action,,,,,,,,,,,,,,,,,,,,,511,,
Proposed col - Optional Modern Category - Name,,,,,,,,,,,,,,,,,,,,,512,,
Proposed col - Optional Modern Category - Path,,,,,,,,,,,,,,,,,,,,,513,,
Proposed col - Included Parent,,,,,,,,,,,,,,,,,,,,,514,,
Proposed col - Excluded Parent,,,,,,,,,,,,,,,,,,,,,515,,
Proposed col - Good-to-know Tag - Name,,,,,,,,,,,,,,,,,,,,,516,,
Proposed col - Good-to-know Tag - Path,,,,,,,,,,,,,,,,,,,,,517,,
Proposed col - Good-to-know Value - Name,,,,,,,,,,,,,,,,,,,,,518,,
Proposed col - Good-to-know Value - Path,,,,,,,,,,,,,,,,,,,,,519,,
Proposed col - Associated App,,,,,,,,,,,,,,,,,,,,,520,,
Proposed col - Ev Charging Site,,,,,,,,,,,,,,,,,,,,,521,,
Proposed col - Content Ownership,,,,,,,,,,,,,,,,,,,,,522,,
Proposed col - Is Virtual,,,,,,,,,,,,,,,,,,,,,523,,
Proposed col - Flyover Tour ID,,,,,,,,,,,,,,,,,,,,,524,,
Proposed col - Fixed Location,,,,,,,,,,,,,,,,,,,,,525,,
Proposed col - Placecard Message,,,,,,,,,,,,,,,,,,,,,526,,
Proposed col - Special Message,,,,,,,,,,,,,,,,,,,,,527,,
Proposed col - Suppressed Placecard Message Type,,,,,,,,,,,,,,,,,,,,,528,,
Proposed col - Search Keyword,,,,,,,,,,,,,,,,,,,,,529,,
Proposed col - Icon Min Zoom,,,,,,,,,,,,,,,,,,,,,530,,
Proposed col - Icon Max Zoom,,,,,,,,,,,,,,,,,,,,,531,,
Proposed col - Place Class,,,,,,,,,,,,,,,,,,,,,532,,
Proposed col - POI Class Icon Min Zoom,,,,,,,,,,,,,,,,,,,,,533,,
Proposed col - POI Class Icon Max Zoom,,,,,,,,,,,,,,,,,,,,,534,,
Proposed col - Show Tint Band,,,,,,,,,,,,,,,,,,,,,535,,
Proposed col - Tint Band Audience Visibility,,,,,,,,,,,,,,,,,,,,,536,,
Proposed col - Is Suppressed,,,,,,,,,,,,,,,,,,,,,537,,
Proposed col - Locale List Use,,,,,,,,,,,,,,,,,,,,,538,,
Proposed col - Preferred Containing Feature,,,,,,,,,,,,,,,,,,,,,539,,
Proposed col - Preferred Containing Feature,,,,,,,,,,,,,,,,,,,,,540,,
Proposed col - Is Active,,,,,,,,,,,,,,,,,,,,,541,,
Proposed col - Conflation Status,,,,,,,,,,,,,,,,,,,,,542,,
Proposed col - Vendor Contributions,,,,,,,,,,,,,,,,,,,,,543,,
Proposed col - Standard Icon ID,,,,,,,,,,,,,,,,,,,,,544,,
Proposed col - Standard Icon ID Override,,,,,,,,,,,,,,,,,,,,,545,,
Proposed col - Custom 2d Icon ID,,,,,,,,,,,,,,,,,,,,,546,,
Proposed col - Logo Reference,,,,,,,,,,,,,,,,,,,,,547,,
Proposed col - Importance Flags,,,,,,,,,,,,,,,,,,,,,548,,
Proposed col - Special Functionality Override,,,,,,,,,,,,,,,,,,,,,549,,
Proposed col - Significance,,,,,,,,,,,,,,,,,,,,,550,,
Proposed col - Significance Source,,,,,,,,,,,,,,,,,,,,,551,,
Proposed col - Indoor Audience Visibility,,,,,,,,,,,,,,,,,,,,,552,,
Proposed col - Indoor Attributes,,,,,,,,,,,,,,,,,,,,,553,,
Proposed col - Action Link,,,,,,,,,,,,,,,,,,,,,554,,
Anything from QC Errors col?,,,,,,,,,,,,,,,,,,,,,555,,
